Time,Rep,PopSizeF,PopSizeM,PopSize,Sex,p,chi,tau,t,gamma,surviving_offspring_nr,dead_offspring_nr,Res,NrRejections,NrMatings
10000,7,505,495,1000,1,0.605986,10,0.504037,20033,20033,4,2,0.541001,0,6
10000,7,505,495,1000,1,0.760789,10,0.465839,20033,20033,1,1,0.719574,0,2
10000,7,505,495,1000,1,0.677655,10,0.509869,20033,20033,1,9,0.596519,0,10
10000,7,505,495,1000,1,0.613749,10,0.443845,20033,20033,2,5,0.850088,0,7
10000,7,505,495,1000,1,0.524054,10,0.452334,20033,20033,4,3,0.671247,0,7
10000,7,505,495,1000,1,0.57116,10,0.428042,20033,20033,3,5,0.722282,0,8
10000,7,505,495,1000,1,0.608106,10,0.443845,20033,20033,3,2,1.36306,0,5
10000,7,505,495,1000,1,0.637447,10,0.506812,20033,20033,2,0,0.910096,0,2
10000,7,505,495,1000,1,0.564428,10,0.465839,20033,20033,3,3,0.856637,0,6
10000,7,505,495,1000,1,0.56534,10,0.495611,20033,20033,1,4,1.46971,0,5
10000,7,505,495,1000,1,0.557998,10,0.553751,20033,20033,1,6,0.810088,0,7
10000,7,505,495,1000,1,0.580406,10,0.428042,20033,20033,1,2,1.09175,0,3
10000,7,505,495,1000,1,0.651165,10,0.476185,20033,20033,3,3,0.776452,0,6
10000,7,505,495,1000,1,0.760789,10,0.44722,20033,20033,2,2,1.07411,0,4
10000,7,505,495,1000,1,0.601371,10,0.465839,20033,20033,0,0,0.909305,0,0
10000,7,505,495,1000,1,0.608106,10,0.408763,20033,20033,1,1,1.39777,0,2
10000,7,505,495,1000,1,0.581726,10,0.504037,20033,20033,0,2,1.09109,0,2
10000,7,505,495,1000,1,0.71809,10,0.483291,20033,20033,2,1,0.870348,0,3
10000,7,505,495,1000,1,0.552358,10,0.504037,20033,20033,3,3,1.14897,0,6
10000,7,505,495,1000,1,0.608106,10,0.465839,20033,20033,5,6,0.761644,0,11
10000,7,505,495,1000,1,0.713972,10,0.395327,20033,20033,2,0,0.507233,0,2
10000,7,505,495,1000,1,0.697357,10,0.44722,20033,20033,3,3,1.22551,0,6
10000,7,505,495,1000,1,0.634721,10,0.443845,20033,20033,1,3,0.548568,0,4
10000,7,505,495,1000,1,0.439652,10,0.483291,20033,20033,0,0,1.01098,0,0
10000,7,505,495,1000,1,0.620251,10,0.509869,20033,20033,3,4,0.921721,0,7
10000,7,505,495,1000,1,0.651165,10,0.504037,20033,20033,6,4,1.04774,0,10
10000,7,505,495,1000,1,0.550956,10,0.452334,20033,20033,2,1,0.705689,0,3
10000,7,505,495,1000,1,0.54034,10,0.44722,20033,20033,2,4,0.8507,0,6
10000,7,505,495,1000,1,0.651165,10,0.509869,20033,20033,1,1,1.25236,0,2
10000,7,505,495,1000,1,0.672226,10,0.483291,20033,20033,2,1,1.43026,0,3
10000,7,505,495,1000,1,0.580406,10,0.427486,20033,20033,3,1,1.12059,0,4
10000,7,505,495,1000,1,0.619322,10,0.443845,20033,20033,2,2,0.743803,0,4
10000,7,505,495,1000,1,0.673405,10,0.465839,20033,20033,1,1,1.46304,0,2
10000,7,505,495,1000,1,0.672226,10,0.504037,20033,20033,1,1,1.21852,0,2
10000,7,505,495,1000,1,0.724448,10,0.465839,20033,20033,3,3,0.892567,0,6
10000,7,505,495,1000,1,0.704726,10,0.465839,20033,20033,2,5,1.00716,0,7
10000,7,505,495,1000,1,0.580406,10,0.428042,20033,20033,4,3,0.647344,0,7
10000,7,505,495,1000,1,0.64553,10,0.433958,20033,20033,0,3,1.31173,0,3
10000,7,505,495,1000,1,0.669687,10,0.465839,20033,20033,1,0,0.733251,0,1
10000,7,505,495,1000,1,0.590925,10,0.443845,20033,20033,0,0,1.05268,0,0
10000,7,505,495,1000,1,0.608106,10,0.44722,20033,20033,2,2,0.625485,0,4
10000,7,505,495,1000,1,0.713972,10,0.44722,20033,20033,3,2,0.804268,0,5
10000,7,505,495,1000,1,0.634443,10,0.510202,20033,20033,3,2,1.46652,0,5
10000,7,505,495,1000,1,0.677655,10,0.487633,20033,20033,1,6,0.995051,0,7
10000,7,505,495,1000,1,0.704726,10,0.485833,20033,20033,1,2,0.509239,0,3
10000,7,505,495,1000,1,0.672226,10,0.482412,20033,20033,6,6,0.668675,0,12
10000,7,505,495,1000,1,0.619322,10,0.487633,20033,20033,3,3,0.864745,0,6
10000,7,505,495,1000,1,0.669687,10,0.485833,20033,20033,4,1,0.591511,0,5
10000,7,505,495,1000,1,0.704726,10,0.487633,20033,20033,2,1,0.759982,0,3
10000,7,505,495,1000,1,0.634721,10,0.44722,20033,20033,2,2,1.45504,0,4
10000,7,505,495,1000,1,0.580406,10,0.487633,20033,20033,2,0,1.3211,0,2
10000,7,505,495,1000,1,0.677655,10,0.44853,20033,20033,2,1,1.18704,0,3
10000,7,505,495,1000,1,0.677409,10,0.465839,20033,20033,2,1,1.19791,0,3
10000,7,505,495,1000,1,0.672226,10,0.465839,20033,20033,3,4,0.559459,0,7
10000,7,505,495,1000,1,0.482284,10,0.414594,20033,20033,2,2,0.604318,0,4
10000,7,505,495,1000,1,0.580406,10,0.465839,20033,20033,0,4,0.573712,0,4
10000,7,505,495,1000,1,0.617124,10,0.433958,20033,20033,2,3,1.35447,0,5
10000,7,505,495,1000,1,0.64553,10,0.475492,20033,20033,2,1,0.940487,0,3
10000,7,505,495,1000,1,0.630386,10,0.443845,20033,20033,1,3,0.985102,0,4
10000,7,505,495,1000,1,0.620251,10,0.509869,20033,20033,3,3,0.624948,0,6
10000,7,505,495,1000,1,0.704529,10,0.465839,20033,20033,3,6,1.27827,0,9
10000,7,505,495,1000,1,0.760789,10,0.428042,20033,20033,3,3,0.523462,0,6
10000,7,505,495,1000,1,0.552358,10,0.483291,20033,20033,4,3,1.02724,0,7
10000,7,505,495,1000,1,0.439652,10,0.44722,20033,20033,2,0,1.38232,0,2
10000,7,505,495,1000,1,0.704529,10,0.465839,20033,20033,2,5,0.655498,0,7
10000,7,505,495,1000,1,0.761819,10,0.43609,20033,20033,0,5,0.969566,0,5
10000,7,505,495,1000,1,0.580406,10,0.487633,20033,20033,0,2,1.01175,0,2
10000,7,505,495,1000,1,0.677655,10,0.443845,20033,20033,1,2,1.38587,0,3
10000,7,505,495,1000,1,0.620251,10,0.483291,20033,20033,1,1,1.48908,0,2
10000,7,505,495,1000,1,0.620251,10,0.443845,20033,20033,1,4,1.44144,0,5
10000,7,505,495,1000,1,0.56534,10,0.44722,20033,20033,4,0,0.680359,0,4
10000,7,505,495,1000,1,0.619322,10,0.465839,20033,20033,1,1,1.23503,0,2
10000,7,505,495,1000,1,0.744645,10,0.465839,20033,20033,1,4,0.986816,0,5
10000,7,505,495,1000,1,0.608106,10,0.443845,20033,20033,1,4,0.97158,0,5
10000,7,505,495,1000,1,0.57116,10,0.4279,20033,20033,0,2,0.897749,0,2
10000,7,505,495,1000,1,0.677655,10,0.465839,20033,20033,2,4,1.40618,0,6
10000,7,505,495,1000,1,0.56534,10,0.44722,20033,20033,0,2,0.508491,0,2
10000,7,505,495,1000,1,0.550956,10,0.465839,20033,20033,5,2,1.30848,0,7
10000,7,505,495,1000,1,0.439652,10,0.504709,20033,20033,3,3,0.984049,0,6
10000,7,505,495,1000,1,0.580406,10,0.465839,20033,20033,0,2,0.654744,0,2
10000,7,505,495,1000,1,0.608106,10,0.450626,20033,20033,1,0,1.19602,0,1
10000,7,505,495,1000,1,0.704726,10,0.509869,20033,20033,1,5,0.666193,0,6
10000,7,505,495,1000,1,0.672226,10,0.509869,20033,20033,1,3,0.81128,0,4
10000,7,505,495,1000,1,0.634721,10,0.543154,20033,20033,4,3,1.11054,0,7
10000,7,505,495,1000,1,0.672226,10,0.465839,20033,20033,0,4,0.694149,0,4
10000,7,505,495,1000,1,0.677655,10,0.428042,20033,20033,0,0,0.599812,0,0
10000,7,505,495,1000,1,0.677655,10,0.443614,20033,20033,1,4,1.05412,0,5
10000,7,505,495,1000,1,0.713972,10,0.504037,20033,20033,0,3,1.0001,0,3
10000,7,505,495,1000,1,0.57116,10,0.487633,20033,20033,2,1,0.77119,0,3
10000,7,505,495,1000,1,0.672226,10,0.433958,20033,20033,3,3,1.15153,0,6
10000,7,505,495,1000,1,0.713972,10,0.495611,20033,20033,1,1,0.589741,0,2
10000,7,505,495,1000,1,0.677655,10,0.465839,20033,20033,4,4,0.501063,0,8
10000,7,505,495,1000,1,0.630386,10,0.443614,20033,20033,3,3,0.801887,0,6
10000,7,505,495,1000,1,0.64155,10,0.443845,20033,20033,4,1,0.544505,0,5
10000,7,505,495,1000,1,0.64155,10,0.465839,20033,20033,1,3,1.38431,0,4
10000,7,505,495,1000,1,0.64155,10,0.465839,20033,20033,3,2,0.543276,0,5
10000,7,505,495,1000,1,0.580406,10,0.520275,20033,20033,2,3,1.04641,0,5
10000,7,505,495,1000,1,0.56534,10,0.509869,20033,20033,0,0,1.01568,0,0
10000,7,505,495,1000,1,0.669687,10,0.44722,20033,20033,0,2,1.41946,0,2
10000,7,505,495,1000,1,0.677655,10,0.487633,20033,20033,2,2,0.825779,0,4
10000,7,505,495,1000,1,0.571656,10,0.475492,20033,20033,0,3,0.839568,0,3
10000,7,505,495,1000,1,0.760789,10,0.487633,20033,20033,1,6,1.08529,0,7
10000,7,505,495,1000,1,0.580406,10,0.465839,20033,20033,1,4,1.44774,0,5
10000,7,505,495,1000,1,0.619322,10,0.485833,20033,20033,5,1,1.46843,0,6
10000,7,505,495,1000,1,0.56534,10,0.452334,20033,20033,2,4,0.877986,0,6
10000,7,505,495,1000,1,0.704726,10,0.465839,20033,20033,3,4,1.15901,0,7
10000,7,505,495,1000,1,0.713972,10,0.443845,20033,20033,2,2,1.41459,0,4
10000,7,505,495,1000,1,0.724448,10,0.465839,20033,20033,1,0,1.28787,0,1
10000,7,505,495,1000,1,0.550913,10,0.496362,20033,20033,4,2,0.83771,0,6
10000,7,505,495,1000,1,0.724448,10,0.485833,20033,20033,4,5,1.41136,0,9
10000,7,505,495,1000,1,0.550956,10,0.483291,20033,20033,3,3,1.25229,0,6
10000,7,505,495,1000,1,0.608106,10,0.487633,20033,20033,4,3,0.634611,0,7
10000,7,505,495,1000,1,0.580406,10,0.483291,20033,20033,1,3,0.877865,0,4
10000,7,505,495,1000,1,0.651165,10,0.465839,20033,20033,4,0,0.713138,0,4
10000,7,505,495,1000,1,0.71809,10,0.465839,20033,20033,2,5,1.18435,0,7
10000,7,505,495,1000,1,0.620251,10,0.433958,20033,20033,0,2,0.649155,0,2
10000,7,505,495,1000,1,0.608106,10,0.408763,20033,20033,3,0,0.74517,0,3
10000,7,505,495,1000,1,0.613749,10,0.487633,20033,20033,4,2,0.841546,0,6
10000,7,505,495,1000,1,0.57116,10,0.487633,20033,20033,5,2,0.850267,0,7
10000,7,505,495,1000,1,0.64553,10,0.44722,20033,20033,2,3,1.34488,0,5
10000,7,505,495,1000,1,0.630386,10,0.44685,20033,20033,2,0,1.14817,0,2
10000,7,505,495,1000,1,0.704726,10,0.487633,20033,20033,0,2,1.38008,0,2
10000,7,505,495,1000,1,0.677655,10,0.51965,20033,20033,2,8,0.944317,0,10
10000,7,505,495,1000,1,0.506456,10,0.41458,20033,20033,5,5,0.754627,0,10
10000,7,505,495,1000,1,0.673994,10,0.443614,20033,20033,2,1,1.11589,0,3
10000,7,505,495,1000,1,0.580406,10,0.465839,20033,20033,0,3,1.49678,0,3
10000,7,505,495,1000,1,0.557998,10,0.443614,20033,20033,0,5,0.741327,0,5
10000,7,505,495,1000,1,0.651165,10,0.443845,20033,20033,2,1,0.791616,0,3
10000,7,505,495,1000,1,0.670249,10,0.476185,20033,20033,4,2,1.33513,0,6
10000,7,505,495,1000,1,0.676235,10,0.44722,20033,20033,1,1,0.723551,0,2
10000,7,505,495,1000,1,0.634721,10,0.504709,20033,20033,2,2,1.36271,0,4
10000,7,505,495,1000,1,0.704726,10,0.433958,20033,20033,2,3,1.26064,0,5
10000,7,505,495,1000,1,0.634721,10,0.487633,20033,20033,2,3,1.08523,0,5
10000,7,505,495,1000,1,0.613749,10,0.483291,20033,20033,2,4,1.11733,0,6
10000,7,505,495,1000,1,0.64155,10,0.487633,20033,20033,2,3,0.61859,0,5
10000,7,505,495,1000,1,0.56534,10,0.465839,20033,20033,1,2,0.687303,0,3
10000,7,505,495,1000,1,0.608106,10,0.484772,20033,20033,4,1,1.43144,0,5
10000,7,505,495,1000,1,0.672226,10,0.465839,20033,20033,0,2,0.876074,0,2
10000,7,505,495,1000,1,0.651165,10,0.443614,20033,20033,2,2,1.06206,0,4
10000,7,505,495,1000,1,0.704726,10,0.553751,20033,20033,1,3,0.609121,0,4
10000,7,505,495,1000,1,0.64553,10,0.450626,20033,20033,1,3,0.605489,0,4
10000,7,505,495,1000,1,0.608106,10,0.504037,20033,20033,4,3,0.552795,0,7
10000,7,505,495,1000,1,0.439652,10,0.443845,20033,20033,1,1,0.879981,0,2
10000,7,505,495,1000,1,0.760789,10,0.47919,20033,20033,3,5,0.727913,0,8
10000,7,505,495,1000,1,0.651165,10,0.41458,20033,20033,3,1,1.17961,0,4
10000,7,505,495,1000,1,0.670249,10,0.487633,20033,20033,1,2,1.07905,0,3
10000,7,505,495,1000,1,0.651165,10,0.504037,20033,20033,1,4,1.22172,0,5
10000,7,505,495,1000,1,0.619322,10,0.44853,20033,20033,1,4,1.04599,0,5
10000,7,505,495,1000,1,0.651165,10,0.487633,20033,20033,2,4,0.749056,0,6
10000,7,505,495,1000,1,0.713972,10,0.483291,20033,20033,1,0,0.944815,0,1
10000,7,505,495,1000,1,0.713972,10,0.465839,20033,20033,2,2,1.24753,0,4
10000,7,505,495,1000,1,0.601371,10,0.476185,20033,20033,3,2,0.966588,0,5
10000,7,505,495,1000,1,0.704726,10,0.41458,20033,20033,0,2,1.28202,0,2
10000,7,505,495,1000,1,0.634721,10,0.487633,20033,20033,2,2,0.708639,0,4
10000,7,505,495,1000,1,0.620251,10,0.509869,20033,20033,3,3,0.518976,0,6
10000,7,505,495,1000,1,0.550956,10,0.465839,20033,20033,2,2,1.00049,0,4
10000,7,505,495,1000,1,0.550956,10,0.395327,20033,20033,3,2,0.559908,0,5
10000,7,505,495,1000,1,0.56534,10,0.44853,20033,20033,3,1,0.783228,0,4
10000,7,505,495,1000,1,0.677655,10,0.395327,20033,20033,3,0,1.4243,0,3
10000,7,505,495,1000,1,0.677655,10,0.427107,20033,20033,1,0,0.808984,0,1
10000,7,505,495,1000,1,0.619322,10,0.443845,20033,20033,1,1,0.800954,0,2
10000,7,505,495,1000,1,0.586501,10,0.428042,20033,20033,4,2,0.911969,0,6
10000,7,505,495,1000,1,0.704726,10,0.465839,20033,20033,2,6,0.843629,0,8
10000,7,505,495,1000,1,0.677655,10,0.395327,20033,20033,2,3,1.38441,0,5
10000,7,505,495,1000,1,0.651165,10,0.465839,20033,20033,3,0,0.577312,0,3
10000,7,505,495,1000,1,0.57116,10,0.553751,20033,20033,1,7,1.2445,0,8
10000,7,505,495,1000,1,0.651165,10,0.465839,20033,20033,1,4,1.38267,0,5
10000,7,505,495,1000,1,0.704726,10,0.44853,20033,20033,4,4,0.957348,0,8
10000,7,505,495,1000,1,0.620251,10,0.504037,20033,20033,3,9,0.803679,0,12
10000,7,505,495,1000,1,0.704726,10,0.487633,20033,20033,2,4,1.35362,0,6
10000,7,505,495,1000,1,0.677655,10,0.44722,20033,20033,2,6,1.41026,0,8
10000,7,505,495,1000,1,0.613749,10,0.543371,20033,20033,1,4,0.637061,0,5
10000,7,505,495,1000,1,0.550956,10,0.509869,20033,20033,2,1,0.742801,0,3
10000,7,505,495,1000,1,0.672226,10,0.487633,20033,20033,5,4,1.41266,0,9
10000,7,505,495,1000,1,0.704726,10,0.44722,20033,20033,4,2,1.27995,0,6
10000,7,505,495,1000,1,0.64553,10,0.443845,20033,20033,0,0,1.061,0,0
10000,7,505,495,1000,1,0.697357,10,0.43609,20033,20033,0,2,1.01647,0,2
10000,7,505,495,1000,1,0.56534,10,0.465839,20033,20033,4,1,0.659023,0,5
10000,7,505,495,1000,1,0.57116,10,0.483291,20033,20033,0,5,0.913953,0,5
10000,7,505,495,1000,1,0.677655,10,0.465839,20033,20033,3,4,1.25735,0,7
10000,7,505,495,1000,1,0.704726,10,0.485833,20033,20033,1,6,0.859557,0,7
10000,7,505,495,1000,1,0.677655,10,0.452334,20033,20033,0,3,1.31667,0,3
10000,7,505,495,1000,1,0.677655,10,0.506812,20033,20033,3,2,0.645282,0,5
10000,7,505,495,1000,1,0.704726,10,0.504001,20033,20033,4,6,1.47952,0,10
10000,7,505,495,1000,1,0.673994,10,0.395327,20033,20033,1,3,1.11008,0,4
10000,7,505,495,1000,1,0.580406,10,0.509869,20033,20033,2,5,0.680189,0,7
10000,7,505,495,1000,1,0.620251,10,0.433958,20033,20033,2,0,0.549852,0,2
10000,7,505,495,1000,1,0.608106,10,0.41458,20033,20033,5,2,1.34699,0,7
10000,7,505,495,1000,1,0.672226,10,0.44722,20033,20033,1,2,0.906222,0,3
10000,7,505,495,1000,1,0.651165,10,0.509869,20033,20033,1,2,1.02961,0,3
10000,7,505,495,1000,1,0.672226,10,0.44722,20033,20033,2,2,1.05644,0,4
10000,7,505,495,1000,1,0.677655,10,0.481863,20033,20033,3,2,1.43509,0,5
10000,7,505,495,1000,1,0.580406,10,0.443845,20033,20033,5,1,1.04298,0,6
10000,7,505,495,1000,1,0.651165,10,0.44853,20033,20033,1,2,1.29029,0,3
10000,7,505,495,1000,1,0.601371,10,0.443845,20033,20033,2,5,0.718094,0,7
10000,7,505,495,1000,1,0.56534,10,0.549452,20033,20033,2,0,0.951614,0,2
10000,7,505,495,1000,1,0.677655,10,0.443845,20033,20033,3,1,1.08116,0,4
10000,7,505,495,1000,1,0.559094,10,0.446794,20033,20033,2,2,0.504898,0,4
10000,7,505,495,1000,1,0.580406,10,0.496362,20033,20033,2,4,1.26417,0,6
10000,7,505,495,1000,1,0.634443,10,0.414594,20033,20033,0,1,0.99184,0,1
10000,7,505,495,1000,1,0.724448,10,0.465839,20033,20033,2,3,0.50314,0,5
10000,7,505,495,1000,1,0.704726,10,0.487633,20033,20033,3,5,0.8861,0,8
10000,7,505,495,1000,1,0.580406,10,0.520275,20033,20033,2,2,0.832307,0,4
10000,7,505,495,1000,1,0.634443,10,0.465839,20033,20033,3,3,1.22992,0,6
10000,7,505,495,1000,1,0.634443,10,0.504037,20033,20033,0,2,1.2018,0,2
10000,7,505,495,1000,1,0.506456,10,0.457137,20033,20033,3,1,0.972902,0,4
10000,7,505,495,1000,1,0.704529,10,0.465839,20033,20033,1,1,1.18761,0,2
10000,7,505,495,1000,1,0.608106,10,0.4279,20033,20033,2,2,0.596144,0,4
10000,7,505,495,1000,1,0.704529,10,0.473946,20033,20033,1,3,1.41033,0,4
10000,7,505,495,1000,1,0.724448,10,0.428042,20033,20033,1,1,1.33523,0,2
10000,7,505,495,1000,1,0.677655,10,0.44722,20033,20033,3,1,0.72945,0,4
10000,7,505,495,1000,1,0.608106,10,0.443845,20033,20033,2,2,1.29994,0,4
10000,7,505,495,1000,1,0.580406,10,0.509869,20033,20033,1,4,0.635575,0,5
10000,7,505,495,1000,1,0.677655,10,0.44853,20033,20033,3,3,0.553443,0,6
10000,7,505,495,1000,1,0.580406,10,0.452334,20033,20033,0,7,0.718924,0,7
10000,7,505,495,1000,1,0.630587,10,0.487633,20033,20033,0,3,0.915967,0,3
10000,7,505,495,1000,1,0.673994,10,0.443614,20033,20033,3,2,1.09855,0,5
10000,7,505,495,1000,1,0.56534,10,0.504037,20033,20033,3,2,1.43123,0,5
10000,7,505,495,1000,1,0.704726,10,0.504001,20033,20033,1,4,0.507547,0,5
10000,7,505,495,1000,1,0.506456,10,0.491403,20033,20033,3,5,0.748114,0,8
10000,7,505,495,1000,1,0.672226,10,0.482412,20033,20033,2,2,0.658945,0,4
10000,7,505,495,1000,1,0.619322,10,0.443845,20033,20033,1,1,0.564933,0,2
10000,7,505,495,1000,1,0.580406,10,0.44722,20033,20033,1,4,0.805088,0,5
10000,7,505,495,1000,1,0.760789,10,0.509869,20033,20033,3,6,0.632786,0,9
10000,7,505,495,1000,1,0.64155,10,0.473946,20033,20033,5,4,0.574902,0,9
10000,7,505,495,1000,1,0.71809,10,0.443845,20033,20033,2,2,0.529568,0,4
10000,7,505,495,1000,1,0.580406,10,0.475492,20033,20033,1,2,1.26904,0,3
10000,7,505,495,1000,1,0.704529,10,0.465839,20033,20033,1,1,1.11762,0,2
10000,7,505,495,1000,1,0.620251,10,0.395327,20033,20033,3,5,1.24718,0,8
10000,7,505,495,1000,1,0.620251,10,0.465839,20033,20033,3,3,0.792192,0,6
10000,7,505,495,1000,1,0.651165,10,0.44722,20033,20033,0,3,0.580591,0,3
10000,7,505,495,1000,1,0.619322,10,0.464422,20033,20033,0,1,0.516124,0,1
10000,7,505,495,1000,1,0.619322,10,0.464422,20033,20033,3,4,1.47334,0,7
10000,7,505,495,1000,1,0.580406,10,0.487633,20033,20033,2,4,1.08187,0,6
10000,7,505,495,1000,1,0.580406,10,0.506812,20033,20033,2,1,0.693137,0,3
10000,7,505,495,1000,1,0.580406,10,0.487633,20033,20033,0,3,0.501852,0,3
10000,7,505,495,1000,1,0.651165,10,0.433958,20033,20033,0,1,0.768773,0,1
10000,7,505,495,1000,1,0.651165,10,0.465839,20033,20033,3,2,0.55804,0,5
10000,7,505,495,1000,1,0.677655,10,0.44853,20033,20033,0,4,1.34054,0,4
10000,7,505,495,1000,1,0.760789,10,0.443845,20033,20033,2,2,1.32509,0,4
10000,7,505,495,1000,1,0.760789,10,0.465839,20033,20033,2,3,1.03968,0,5
10000,7,505,495,1000,1,0.634443,10,0.465839,20033,20033,4,4,1.11555,0,8
10000,7,505,495,1000,1,0.56534,10,0.475492,20033,20033,0,2,1.05848,0,2
10000,7,505,495,1000,1,0.634443,10,0.465839,20033,20033,1,3,0.7185,0,4
10000,7,505,495,1000,1,0.616013,10,0.465839,20033,20033,2,1,0.953297,0,3
10000,7,505,495,1000,1,0.672226,10,0.509869,20033,20033,2,4,0.619893,0,6
10000,7,505,495,1000,1,0.724448,10,0.445223,20033,20033,3,3,1.22332,0,6
10000,7,505,495,1000,0,0.590925,10,0.428042,0.585897,0.782886,3,3,1.36878,2,6
10000,7,505,495,1000,0,0.634721,10,0.465839,0.546408,0.626546,4,5,1.17295,1,9
10000,7,505,495,1000,0,0.651165,10,0.44722,0.381851,0.471982,1,0,0.853833,5,1
10000,7,505,495,1000,0,0.619322,10,0.465839,0.34362,0.394016,2,3,0.737636,1,5
10000,7,505,495,1000,0,0.57116,10,0.487633,0.46839,0.492149,2,2,0.96054,5,4
10000,7,505,495,1000,0,0.71809,10,0.43609,0.268471,0.347161,1,1,0.615632,4,2
10000,7,505,495,1000,0,0.608106,10,0.443845,0.458828,0.574929,1,1,1.03376,4,2
10000,7,505,495,1000,0,0.761819,10,0.443845,0.521896,0.653956,2,1,1.17585,0,3
10000,7,505,495,1000,0,0.64155,10,0.485833,0.336971,0.356622,1,0,0.693593,3,1
10000,7,505,495,1000,0,0.677655,10,0.632437,0.665629,0.386854,1,2,1.05248,1,3
10000,7,505,495,1000,0,0.669687,10,0.465839,0.680033,0.779769,4,3,1.4598,1,7
10000,7,505,495,1000,0,0.580406,10,0.504001,0.586763,0.577447,3,1,1.16421,1,4
