Time,Rep,PopSizeF,PopSizeM,PopSize,Sex,p,chi,tau,t,gamma,surviving_offspring_nr,dead_offspring_nr,Res,NrRejections,NrMatings
10000,7,505,495,1000,0,0.637447,10,0.395327,0.208796,0.319364,0,4,0.52816,7,4
10000,7,505,495,1000,0,0.677655,10,0.44722,0.493926,0.610512,0,4,1.10444,5,4
10000,7,505,495,1000,0,0.677655,10,0.465839,0.320993,0.368071,1,4,0.689064,3,5
10000,7,505,495,1000,0,0.608106,10,0.475492,0.513976,0.56696,2,1,1.08094,2,3
10000,7,505,495,1000,0,0.64155,10,0.503693,0.579549,0.57105,0,6,1.1506,2,6
10000,7,505,495,1000,0,0.56534,10,0.452334,0.427568,0.51768,1,0,0.945248,5,1
10000,7,505,495,1000,0,0.677655,10,0.443845,0.634185,0.794657,2,2,1.42884,2,4
10000,7,505,495,1000,0,0.56534,10,0.443614,0.46104,0.578242,1,3,1.03928,5,4
10000,7,505,495,1000,0,0.704726,10,0.443845,0.31899,0.399707,1,2,0.718697,8,3
10000,7,505,495,1000,0,0.590925,10,0.428042,0.30402,0.406237,1,0,0.710258,5,1
10000,7,505,495,1000,0,0.580406,10,0.44722,0.260104,0.321498,0,2,0.581602,4,2
10000,7,505,495,1000,0,0.651165,10,0.506812,0.38612,0.37574,1,0,0.76186,4,1
10000,7,505,495,1000,0,0.619322,10,0.44722,0.332361,0.41081,0,3,0.743171,4,3
10000,7,505,495,1000,0,0.672226,10,0.450189,0.536018,0.654634,1,3,1.19065,2,4
10000,7,505,495,1000,0,0.64155,10,0.487633,0.493173,0.518189,2,2,1.01136,4,4
10000,7,505,495,1000,0,0.589176,10,0.4279,0.507138,0.678041,3,3,1.18518,2,6
10000,7,505,495,1000,0,0.57116,10,0.44722,0.312587,0.386369,2,3,0.698956,5,5
10000,7,505,495,1000,0,0.669687,10,0.495611,0.33283,0.338725,0,3,0.671556,2,3
10000,7,505,495,1000,0,0.634721,10,0.465839,0.56099,0.643266,2,5,1.20426,3,7
10000,7,505,495,1000,0,0.634721,10,0.509869,0.709749,0.682274,3,2,1.39202,2,5
10000,7,505,495,1000,0,0.608106,10,0.504037,0.479568,0.471887,2,4,0.951454,4,6
10000,7,505,495,1000,0,0.64155,10,0.465839,0.284163,0.325839,2,0,0.610002,3,2
10000,7,505,495,1000,0,0.651165,10,0.509869,0.460735,0.4429,3,4,0.903635,4,7
10000,7,505,495,1000,0,0.573147,10,0.574009,0.403109,0.299161,1,2,0.702269,5,3
10000,7,505,495,1000,0,0.601371,10,0.487633,0.588978,0.618854,5,2,1.20783,1,7
10000,7,505,495,1000,0,0.672226,10,0.476185,0.357848,0.393642,0,0,0.75149,6,0
10000,7,505,495,1000,0,0.580406,10,0.428042,0.572039,0.764368,1,1,1.33641,1,2
10000,7,505,495,1000,0,0.704726,10,0.465839,0.498893,0.572062,1,7,1.07095,1,8
10000,7,505,495,1000,0,0.760789,10,0.464422,0.315869,0.364264,0,1,0.680132,7,1
10000,7,505,495,1000,0,0.651165,10,0.44722,0.51333,0.634496,3,3,1.14783,3,6
10000,7,505,495,1000,0,0.580406,10,0.465839,0.240398,0.275656,0,3,0.516054,4,3
10000,7,505,495,1000,0,0.634721,10,0.475492,0.711372,0.784705,5,3,1.49608,1,8
10000,7,505,495,1000,0,0.651165,10,0.44722,0.619757,0.766043,3,5,1.3858,1,8
10000,7,505,495,1000,0,0.761819,10,0.504037,0.431346,0.424437,1,6,0.855783,6,7
10000,7,505,495,1000,0,0.608106,10,0.465839,0.451717,0.517967,4,5,0.969684,3,9
10000,7,505,495,1000,0,0.669687,10,0.465839,0.540564,0.619844,2,2,1.16041,3,4
10000,7,505,495,1000,0,0.619322,10,0.543371,0.475452,0.399553,1,0,0.875005,1,1
10000,7,505,495,1000,0,0.634721,10,0.44722,0.509555,0.62983,5,3,1.13939,0,8
10000,7,505,495,1000,0,0.672226,10,0.520275,0.354734,0.327086,1,0,0.68182,4,1
10000,7,505,495,1000,0,0.573147,10,0.482412,0.673138,0.722221,3,8,1.39536,0,11
10000,7,505,495,1000,0,0.619322,10,0.44722,0.643015,0.79479,3,3,1.4378,3,6
10000,7,505,495,1000,0,0.672226,10,0.44722,0.230007,0.284297,1,2,0.514304,2,3
10000,7,505,495,1000,0,0.634721,10,0.509869,0.440766,0.423703,3,5,0.864469,5,8
10000,7,505,495,1000,0,0.64155,10,0.443845,0.502389,0.629512,2,1,1.1319,1,3
10000,7,505,495,1000,0,0.633421,10,0.465839,0.613912,0.70395,6,5,1.31786,0,11
10000,7,505,495,1000,0,0.760789,10,0.47919,0.408738,0.444238,2,1,0.852976,2,3
10000,7,505,495,1000,0,0.672226,10,0.465839,0.388911,0.44595,2,1,0.834861,2,3
10000,7,505,495,1000,0,0.677655,10,0.427107,0.242528,0.325311,1,3,0.56784,4,4
10000,7,505,495,1000,0,0.761819,10,0.509869,0.643202,0.618303,3,2,1.26151,0,5
10000,7,505,495,1000,0,0.634443,10,0.429935,0.231319,0.306714,1,1,0.538034,5,2
10000,7,505,495,1000,0,0.619322,10,0.465839,0.521965,0.598517,0,2,1.12048,1,2
10000,7,505,495,1000,0,0.760789,10,0.44722,0.520972,0.643941,2,3,1.16491,3,5
10000,7,505,495,1000,0,0.704726,10,0.443845,0.499562,0.62597,6,3,1.12553,3,9
10000,7,505,495,1000,0,0.760789,10,0.465839,0.486972,0.558392,3,2,1.04536,2,5
10000,7,505,495,1000,0,0.677655,10,0.504037,0.502548,0.494499,1,6,0.997047,1,7
10000,7,505,495,1000,0,0.677655,10,0.443845,0.292756,0.366834,0,5,0.65959,5,5
10000,7,505,495,1000,0,0.704726,10,0.443845,0.322927,0.404639,0,2,0.727566,4,2
10000,7,505,495,1000,0,0.57116,10,0.509869,0.411422,0.395496,1,5,0.806918,4,6
10000,7,505,495,1000,0,0.760789,10,0.465839,0.371321,0.42578,0,2,0.797101,5,2
10000,7,505,495,1000,0,0.552358,10,0.465839,0.300843,0.344966,0,2,0.645809,2,2
10000,7,505,495,1000,0,0.56534,10,0.452334,0.396544,0.480118,3,2,0.876662,7,5
10000,7,505,495,1000,0,0.57116,10,0.443845,0.247561,0.310204,0,2,0.557765,7,2
10000,7,505,495,1000,0,0.704726,10,0.483291,0.558302,0.596907,3,2,1.15521,1,5
10000,7,505,495,1000,0,0.651165,10,0.487633,0.682171,0.716774,5,3,1.39894,0,8
10000,7,505,495,1000,0,0.704726,10,0.484772,0.666791,0.708684,5,3,1.37547,1,8
10000,7,505,495,1000,0,0.620251,10,0.44722,0.506775,0.626393,3,3,1.13317,6,6
10000,7,505,495,1000,0,0.559094,10,0.553751,0.583421,0.47016,5,5,1.05358,1,10
10000,7,505,495,1000,0,0.677655,10,0.41458,0.440215,0.621618,2,4,1.06183,6,6
10000,7,505,495,1000,0,0.54034,10,0.44722,0.507002,0.626674,4,0,1.13368,5,4
10000,7,505,495,1000,0,0.679103,10,0.465839,0.277878,0.318633,0,1,0.596511,3,1
10000,7,505,495,1000,0,0.704726,10,0.465839,0.571675,0.655518,2,2,1.22719,3,4
10000,7,505,495,1000,0,0.669687,10,0.484772,0.484248,0.514672,4,4,0.99892,3,8
10000,7,505,495,1000,0,0.713972,10,0.395327,0.253173,0.387241,1,4,0.640414,3,5
10000,7,505,495,1000,0,0.619322,10,0.465839,0.465321,0.533567,0,2,0.998888,9,2
10000,7,505,495,1000,0,0.57116,10,0.485833,0.377898,0.399936,1,2,0.777834,2,3
10000,7,505,495,1000,0,0.672226,10,0.418085,0.578385,0.80503,4,4,1.38342,2,8
10000,7,505,495,1000,0,0.57797,10,0.479424,0.596502,0.647703,2,1,1.24421,1,3
10000,7,505,495,1000,0,0.704726,10,0.487633,0.728634,0.765594,4,3,1.49423,4,7
10000,7,505,495,1000,0,0.651165,10,0.510202,0.272096,0.261215,1,1,0.533311,4,2
10000,7,505,495,1000,0,0.672226,10,0.483291,0.412376,0.440891,1,2,0.853267,4,3
10000,7,505,495,1000,0,0.634721,10,0.509869,0.702205,0.675022,3,2,1.37723,2,5
10000,7,505,495,1000,0,0.651165,10,0.487633,0.516044,0.54222,2,4,1.05826,1,6
10000,7,505,495,1000,0,0.619322,10,0.433958,0.334634,0.436486,0,5,0.771121,0,5
10000,7,505,495,1000,0,0.672226,10,0.487633,0.640285,0.672763,4,4,1.31305,0,8
10000,7,505,495,1000,0,0.64553,10,0.465839,0.475499,0.545237,3,2,1.02074,6,5
10000,7,505,495,1000,0,0.651165,10,0.44853,0.298614,0.367148,1,1,0.665763,5,2
10000,7,505,495,1000,0,0.704726,10,0.443614,0.492176,0.617294,8,1,1.10947,2,9
10000,7,505,495,1000,0,0.601371,10,0.465839,0.619694,0.71058,4,6,1.33027,1,10
10000,7,505,495,1000,0,0.620251,10,0.509869,0.373286,0.358836,1,2,0.732122,1,3
10000,7,505,495,1000,0,0.704529,10,0.465839,0.423461,0.485567,1,2,0.909028,6,3
10000,7,505,495,1000,0,0.724448,10,0.465839,0.573125,0.657182,4,5,1.23031,0,9
10000,7,505,495,1000,0,0.651165,10,0.465839,0.416723,0.477841,4,1,0.894565,4,5
10000,7,505,495,1000,0,0.580406,10,0.465839,0.65663,0.752933,9,3,1.40956,0,12
10000,7,505,495,1000,0,0.724448,10,0.483291,0.718984,0.7687,2,1,1.48768,2,3
10000,7,505,495,1000,0,0.619322,10,0.465839,0.476322,0.54618,3,1,1.0225,1,4
10000,7,505,495,1000,0,0.651165,10,0.44722,0.267017,0.330043,3,1,0.59706,6,4
10000,7,505,495,1000,0,0.669687,10,0.465839,0.551791,0.632718,4,3,1.18451,0,7
10000,7,505,495,1000,0,0.54034,10,0.465839,0.697549,0.799853,1,5,1.4974,0,6
10000,7,505,495,1000,0,0.620251,10,0.443845,0.266689,0.334171,1,2,0.60086,3,3
10000,7,505,495,1000,0,0.704726,10,0.483291,0.335737,0.358952,1,1,0.694689,5,2
10000,7,505,495,1000,0,0.704726,10,0.44722,0.576103,0.712085,3,1,1.28819,0,4
10000,7,505,495,1000,0,0.605986,10,0.465839,0.476006,0.545818,2,3,1.02182,3,5
10000,7,505,495,1000,0,0.580406,10,0.452334,0.53114,0.643081,3,7,1.17422,3,10
10000,7,505,495,1000,0,0.580406,10,0.395327,0.433311,0.662773,5,0,1.09608,6,5
10000,7,505,495,1000,0,0.56534,10,0.433958,0.358595,0.46774,1,1,0.826335,8,2
10000,7,505,495,1000,0,0.552358,10,0.428042,0.538451,0.719487,4,1,1.25794,1,5
10000,7,505,495,1000,0,0.677655,10,0.464422,0.66425,0.766023,3,8,1.43027,1,11
10000,7,505,495,1000,0,0.637447,10,0.487633,0.694905,0.730154,5,3,1.42506,0,8
10000,7,505,495,1000,0,0.620251,10,0.41458,0.483692,0.68301,1,1,1.1667,3,2
10000,7,505,495,1000,0,0.672226,10,0.487633,0.69909,0.734551,1,0,1.43364,0,1
10000,7,505,495,1000,0,0.713972,10,0.465839,0.537723,0.616587,2,2,1.15431,3,4
10000,7,505,495,1000,0,0.550956,10,0.433958,0.517102,0.674493,2,4,1.19159,3,6
10000,7,505,495,1000,0,0.550956,10,0.475544,0.303547,0.334768,2,2,0.638314,2,4
10000,7,505,495,1000,0,0.677655,10,0.485833,0.664334,0.703077,1,4,1.36741,1,5
10000,7,505,495,1000,0,0.704726,10,0.414594,0.26526,0.374547,0,2,0.639807,4,2
10000,7,505,495,1000,0,0.580406,10,0.520275,0.479073,0.441734,2,1,0.920807,1,3
10000,7,505,495,1000,0,0.601371,10,0.44722,0.361332,0.44662,2,6,0.807951,6,8
10000,7,505,495,1000,0,0.601371,10,0.465839,0.59511,0.682391,4,2,1.2775,0,6
10000,7,505,495,1000,0,0.57116,10,0.520275,0.318749,0.293906,1,1,0.612655,8,2
10000,7,505,495,1000,0,0.57116,10,0.44722,0.523813,0.647453,4,3,1.17127,2,7
10000,7,505,495,1000,0,0.677655,10,0.465839,0.433841,0.49747,2,1,0.931311,4,3
10000,7,505,495,1000,0,0.601371,10,0.487633,0.326608,0.343175,2,1,0.669783,1,3
10000,7,505,495,1000,0,0.620251,10,0.465839,0.295509,0.338849,0,0,0.634359,3,0
10000,7,505,495,1000,0,0.724448,10,0.509869,0.394481,0.37921,1,6,0.773691,3,7
10000,7,505,495,1000,0,0.735419,10,0.414594,0.607845,0.858275,4,5,1.46612,1,9
10000,7,505,495,1000,0,0.608106,10,0.483291,0.664681,0.710641,6,5,1.37532,1,11
10000,7,505,495,1000,0,0.64155,10,0.465839,0.616182,0.706553,2,2,1.32273,1,4
10000,7,505,495,1000,0,0.608106,10,0.443845,0.39934,0.500388,1,1,0.899728,3,2
10000,7,505,495,1000,0,0.64155,10,0.44722,0.556641,0.68803,5,1,1.24467,3,6
10000,7,505,495,1000,0,0.672226,10,0.465839,0.293189,0.336189,0,1,0.629378,3,1
10000,7,505,495,1000,0,0.552358,10,0.465839,0.409969,0.470096,2,3,0.880065,2,5
10000,7,505,495,1000,0,0.619322,10,0.443845,0.348198,0.436305,3,3,0.784503,6,6
10000,7,505,495,1000,0,0.620251,10,0.44722,0.475471,0.5877,2,2,1.06317,4,4
10000,7,505,495,1000,0,0.651165,10,0.509869,0.514663,0.494741,2,3,1.0094,2,5
10000,7,505,495,1000,0,0.608106,10,0.509869,0.50564,0.486066,2,1,0.991706,5,3
10000,7,505,495,1000,0,0.634721,10,0.433958,0.436835,0.569795,2,2,1.00663,6,4
10000,7,505,495,1000,0,0.571656,10,0.483291,0.65674,0.702152,1,3,1.35889,2,4
10000,7,505,495,1000,0,0.580406,10,0.414594,0.426334,0.601982,3,3,1.02832,4,6
10000,7,505,495,1000,0,0.760789,10,0.465839,0.549909,0.63056,3,2,1.18047,6,5
10000,7,505,495,1000,0,0.619322,10,0.443845,0.441338,0.553012,2,3,0.99435,4,5
10000,7,505,495,1000,0,0.704726,10,0.433958,0.249593,0.325562,0,4,0.575155,7,4
10000,7,505,495,1000,0,0.580406,10,0.443845,0.372522,0.466784,1,4,0.839307,3,5
10000,7,505,495,1000,0,0.580406,10,0.395327,0.400495,0.612579,3,1,1.01307,7,4
10000,7,505,495,1000,0,0.618193,10,0.487633,0.616353,0.647618,3,8,1.26397,1,11
10000,7,505,495,1000,0,0.608106,10,0.527795,0.588226,0.526272,2,2,1.1145,2,4
10000,7,505,495,1000,0,0.760789,10,0.428042,0.385104,0.514583,0,3,0.899686,2,3
10000,7,505,495,1000,0,0.672226,10,0.487633,0.70234,0.737966,6,4,1.44031,1,10
10000,7,505,495,1000,0,0.724448,10,0.476185,0.309297,0.340235,0,6,0.649532,2,6
10000,7,505,495,1000,0,0.704726,10,0.465839,0.605114,0.693861,2,1,1.29898,2,3
10000,7,505,495,1000,0,0.608106,10,0.487633,0.556008,0.584211,2,5,1.14022,4,7
10000,7,505,495,1000,0,0.704726,10,0.483291,0.261327,0.279397,0,2,0.540723,7,2
10000,7,505,495,1000,0,0.586386,10,0.44722,0.661885,0.818115,3,1,1.48,1,4
10000,7,505,495,1000,0,0.724448,10,0.427107,0.527448,0.707484,4,3,1.23493,2,7
10000,7,505,495,1000,0,0.672226,10,0.509869,0.708697,0.681263,3,3,1.38996,5,6
10000,7,505,495,1000,0,0.634721,10,0.509869,0.547455,0.526263,3,4,1.07372,2,7
10000,7,505,495,1000,0,0.677655,10,0.465839,0.454198,0.520812,0,3,0.97501,2,3
10000,7,505,495,1000,0,0.64155,10,0.473946,0.61925,0.687334,3,1,1.30658,0,4
10000,7,505,495,1000,0,0.578568,10,0.44722,0.554874,0.685845,3,2,1.24072,5,5
10000,7,505,495,1000,0,0.619322,10,0.44853,0.450416,0.553789,2,2,1.00421,4,4
10000,7,505,495,1000,0,0.619322,10,0.465839,0.583468,0.669041,4,5,1.25251,1,9
10000,7,505,495,1000,0,0.573147,10,0.452334,0.27236,0.329762,1,1,0.602122,5,2
10000,7,505,495,1000,0,0.619322,10,0.44722,0.277271,0.342717,0,1,0.619988,4,1
10000,7,505,495,1000,0,0.619322,10,0.465839,0.42147,0.483284,3,4,0.904753,5,7
10000,7,505,495,1000,0,0.586386,10,0.465839,0.35959,0.412329,0,3,0.771919,3,3
10000,7,505,495,1000,0,0.651165,10,0.395327,0.558084,0.853619,3,3,1.4117,1,6
10000,7,505,495,1000,0,0.633421,10,0.452334,0.639387,0.774141,6,3,1.41353,2,9
10000,7,505,495,1000,0,0.620251,10,0.429935,0.473579,0.627934,0,5,1.10151,5,5
10000,7,505,495,1000,0,0.580406,10,0.443845,0.530286,0.664468,0,5,1.19475,4,5
10000,7,505,495,1000,0,0.620251,10,0.44853,0.628375,0.772591,6,6,1.40097,1,12
10000,7,505,495,1000,0,0.580406,10,0.506812,0.746855,0.726778,4,4,1.47363,1,8
10000,7,505,495,1000,0,0.622306,10,0.465839,0.695848,0.797903,4,3,1.49375,1,7
10000,7,505,495,1000,0,0.677655,10,0.509869,0.670442,0.644489,6,3,1.31493,0,9
10000,7,505,495,1000,0,0.439652,10,0.504037,0.317511,0.312425,0,2,0.629936,5,2
10000,7,505,495,1000,0,0.672226,10,0.414594,0.361706,0.510727,1,5,0.872433,7,6
10000,7,505,495,1000,0,0.735419,10,0.487633,0.297134,0.312206,1,3,0.609341,4,4
10000,7,505,495,1000,0,0.760789,10,0.549452,0.433241,0.355255,2,4,0.788496,4,6
10000,7,505,495,1000,0,0.608106,10,0.509869,0.551419,0.530073,2,6,1.08149,1,8
10000,7,505,495,1000,0,0.634721,10,0.487633,0.534634,0.561753,3,3,1.09639,1,6
10000,7,505,495,1000,0,0.634443,10,0.429935,0.297036,0.39385,0,5,0.690886,2,5
10000,7,505,495,1000,0,0.713972,10,0.509869,0.657386,0.631939,3,2,1.28933,0,5
10000,7,505,495,1000,0,0.620251,10,0.465839,0.49514,0.567759,0,2,1.0629,5,2
10000,7,505,495,1000,0,0.643939,10,0.504037,0.570199,0.561066,7,5,1.13126,1,12
10000,7,505,495,1000,0,0.704726,10,0.443845,0.396039,0.496251,2,1,0.89229,7,3
10000,7,505,495,1000,0,0.634721,10,0.509869,0.555986,0.534464,2,6,1.09045,3,8
10000,7,505,495,1000,0,0.57116,10,0.483291,0.310887,0.332384,0,5,0.64327,5,5
10000,7,505,495,1000,0,0.601371,10,0.509869,0.462314,0.444418,1,2,0.906732,5,3
10000,7,505,495,1000,0,0.580406,10,0.465839,0.234571,0.268973,1,2,0.503544,4,3
10000,7,505,495,1000,0,0.704726,10,0.443614,0.640752,0.803639,1,5,1.44439,0,6
10000,7,505,495,1000,0,0.704726,10,0.509869,0.335387,0.322404,0,1,0.657791,2,1
10000,7,505,495,1000,0,0.619322,10,0.443845,0.575199,0.720746,6,6,1.29595,1,12
10000,7,505,495,1000,0,0.56534,10,0.58122,0.682327,0.49163,2,5,1.17396,2,7
10000,7,505,495,1000,0,0.677655,10,0.465839,0.427552,0.490259,2,2,0.917811,7,4
10000,7,505,495,1000,0,0.760789,10,0.465839,0.572992,0.657028,3,2,1.23002,1,5
10000,7,505,495,1000,0,0.704726,10,0.487633,0.708731,0.744681,3,2,1.45341,0,5
10000,7,505,495,1000,0,0.580406,10,0.465839,0.496162,0.568931,4,6,1.06509,1,10
10000,7,505,495,1000,0,0.71809,10,0.509869,0.561882,0.540131,0,7,1.10201,2,7
10000,7,505,495,1000,0,0.54034,10,0.443614,0.617121,0.774001,2,3,1.39112,0,5
10000,7,505,495,1000,0,0.651165,10,0.44722,0.494276,0.610944,2,0,1.10522,5,2
10000,7,505,495,1000,0,0.608106,10,0.44722,0.66733,0.824845,2,1,1.49217,2,3
10000,7,505,495,1000,0,0.651165,10,0.44722,0.584559,0.722537,2,6,1.3071,0,8
10000,7,505,495,1000,0,0.677655,10,0.44722,0.41827,0.516998,4,3,0.935268,4,7
10000,7,505,495,1000,0,0.601371,10,0.395327,0.343585,0.525532,1,1,0.869118,4,2
10000,7,505,495,1000,0,0.56534,10,0.443845,0.2492,0.312257,1,4,0.561457,1,5
10000,7,505,495,1000,0,0.651165,10,0.504037,0.744018,0.732101,4,2,1.47612,4,6
10000,7,505,495,1000,0,0.651165,10,0.465839,0.33679,0.386184,0,1,0.722974,10,1
10000,7,505,495,1000,0,0.672226,10,0.480101,0.593818,0.643043,2,4,1.23686,0,6
10000,7,505,495,1000,0,0.620251,10,0.443845,0.403929,0.506138,1,2,0.910067,6,3
10000,7,505,495,1000,0,0.54034,10,0.452334,0.451978,0.547234,1,2,0.999212,2,3
10000,7,505,495,1000,0,0.672226,10,0.465839,0.512912,0.588137,0,0,1.10105,1,0
10000,7,505,495,1000,0,0.672226,10,0.443845,0.431129,0.540221,2,2,0.97135,2,4
10000,7,505,495,1000,0,0.637447,10,0.506812,0.536724,0.522295,3,3,1.05902,3,6
10000,7,505,495,1000,0,0.550956,10,0.465839,0.476839,0.546773,3,2,1.02361,4,5
10000,7,505,495,1000,0,0.71809,10,0.465839,0.281249,0.322497,0,3,0.603746,4,3
10000,7,505,495,1000,0,0.724448,10,0.475492,0.657409,0.725179,1,6,1.38259,0,7
10000,7,505,495,1000,0,0.56534,10,0.509869,0.762324,0.732814,5,4,1.49514,1,9
10000,7,505,495,1000,0,0.677655,10,0.509869,0.269068,0.258653,1,5,0.527721,5,6
10000,7,505,495,1000,0,0.573147,10,0.465839,0.404126,0.463396,1,2,0.867522,6,3
10000,7,505,495,1000,0,0.557998,10,0.476185,0.305811,0.3364,0,1,0.642212,3,1
10000,7,505,495,1000,0,0.660277,10,0.476185,0.27712,0.304839,1,3,0.58196,9,4
10000,7,505,495,1000,0,0.713972,10,0.443845,0.662996,0.830759,1,2,1.49376,0,3
10000,7,505,495,1000,0,0.669687,10,0.465839,0.615686,0.705984,4,3,1.32167,0,7
10000,7,505,495,1000,0,0.704726,10,0.487633,0.478348,0.502611,1,1,0.980959,2,2
10000,7,505,495,1000,0,0.506456,10,0.443845,0.426614,0.534563,0,1,0.961176,3,1
10000,7,505,495,1000,0,0.620251,10,0.495611,0.47798,0.486446,2,6,0.964426,6,8
10000,7,505,495,1000,0,0.608106,10,0.44722,0.613192,0.757929,4,7,1.37112,1,11
10000,7,505,495,1000,0,0.578568,10,0.485833,0.381585,0.403839,3,1,0.785424,6,4
10000,7,505,495,1000,0,0.760789,10,0.443845,0.51391,0.643948,3,5,1.15786,4,8
10000,7,505,495,1000,0,0.580406,10,0.450626,0.655212,0.798791,2,3,1.454,1,5
10000,7,505,495,1000,0,0.713972,10,0.425715,0.49998,0.674467,5,1,1.17445,3,6
10000,7,505,495,1000,0,0.559094,10,0.504709,0.41096,0.403291,2,0,0.814251,5,2
10000,7,505,495,1000,0,0.704726,10,0.509869,0.45186,0.434368,2,3,0.886228,7,5
10000,7,505,495,1000,0,0.677655,10,0.487633,0.423282,0.444753,0,4,0.868036,6,4
10000,7,505,495,1000,0,0.550913,10,0.506812,0.282192,0.274606,1,2,0.556798,2,3
10000,7,505,495,1000,0,0.56748,10,0.4279,0.311885,0.416988,1,1,0.728873,3,2
10000,7,505,495,1000,0,0.704726,10,0.465839,0.414113,0.474848,1,2,0.888962,2,3
10000,7,505,495,1000,0,0.679103,10,0.483291,0.519033,0.554923,1,6,1.07396,1,7
10000,7,505,495,1000,0,0.56534,10,0.44722,0.666523,0.823847,3,2,1.49037,1,5
10000,7,505,495,1000,0,0.571656,10,0.41458,0.453775,0.640766,2,0,1.09454,6,2
10000,7,505,495,1000,0,0.619322,10,0.465839,0.3215,0.368652,0,1,0.690152,5,1
10000,7,505,495,1000,0,0.677655,10,0.509869,0.638141,0.613438,4,1,1.25158,1,5
10000,7,505,495,1000,0,0.634721,10,0.503693,0.336257,0.331326,0,6,0.667583,7,6
